svm_type nu_svc
-0.1396256367194976 -0.4239523130791837 0 0.8184756148162263 1.2936398278848 0 0.3974612943671311 0.2164544892113005 0.06029054334106765 0 0.08214909927602607 0.4912172954094593 0.1960868831250375 0.4334725158440987 0.6499802387468085 0.0272507406547262 0.3218530737581713 0.3925826547014398 0.06955013222845502 0.3324913907891029 0.3608877764349114 0.01975666768201955 0.2299345695926488 0.1120505706125941 0.1813786287774186 0 0.4628264520811387 0.498751387774835 0 0.6011054170221367 0.5606490068850268 0.1486200715510286 0.3748240754269388 0.3086382606355504 0.03947324669809318 0.01505678452758037 0.05164467093674541 0.3362264197819858 0.1077803454605071 0.5240815279923671 0.9257109039558498 0.174293786588065 0.3581416273985334 0.5275711926613211 0.1581773613737421 0.06679544684000417 0.1166751571543861 0.02524998777545852 0.04245001632696657 0.2345253191986864 0.5066758568448249 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:72 
-0.8251942863680753 -1.074788239118845 0.9215833100596169 1.505919358221238 1.181138233830425 0.8174408173297987 1.348586982529068 1.262853706974503 0.2234040155088375 0.7859320144305302 0.8072175016151034 0.7575924860996591 0.7298082635677203 0.7868393575575224 0.7896678044394696 0.6239369142753782 0.8001703849222174 0.5702848879300678 0.6518440877544815 0.8848283682446683 0.5675032847828925 0.3066370345738936 0.6101203749024653 0.641993681365273 0.5158819027334126 0.8985351615771443 0.7149955237956835 1.026003404753393 1.055667325057723 1.069271414778199 1.192945931001864 0.8026846311151009 1.353697726909352 0.564817120491819 0.2410034538856782 0.6165767770492907 0.5924786386422777 1.015664056403822 0.5498817383596223 0.7677300441140522 0.918037554719181 0.7859279468961943 0.5588061353680623 0.608718432696212 0.5288735820695272 0.9639002367006148 0.5310759641883647 0.2480480100769255 0.709491717692593 0.5553834792931251 0.624774918343685 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:73 
-0.03468763118921601 -0.3463397458945525 0.05007234012782697 0.5218441989663926 1.398955647204893 0.2455056812669739 0.6999088449348362 0.2449608818050154 0 0.1852350531688599 0 0.4033980081376977 0.03614985880095999 0.2703940924000562 0.4407947091794009 0 0.1133005616015869 0.3299175907541964 0.06723979081410358 0.2361047723887225 0.09548445320662045 0 0.2155173018961852 0 0.02587440608764188 0 0.2946120363955821 0.5453336215911725 0 0.3437444737975922 0.6680842317166005 0.03697335885747005 0.6039855487147786 0.1012462383065052 0.01058862464548912 0.1329647392457098 0 0.2598874903054861 0.1458097728897597 0.4633365389816316 1.208288038050034 0.1703343919076447 0.32258972289591 0.6445130610903501 0.1963770137041707 0.5306917288016481 0.2849719632557315 0.03138657406162547 0.2337170479539483 0.310536036528251 0.6315620082337198 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:74 
-0.9940218336706139 -1.438076144038286 1.484146500472285 2.68524120881577 1.678985197015583 1.106609363326457 1.197753724118426 1.46139173952005 0.3135165007890572 0.808052871080531 1.202274137431289 1.034404057491561 1.060222595862269 1.158402955281579 1.528256539378343 0.8896493095565051 1.191173683774668 0.9371956750394727 0.8987847712020246 1.062649629208773 0.8818790756520365 0.3758761176612901 0.8311730683935047 0.8919435378128087 0.5193562650675557 0.97247850158604 1.092637625293966 1.504594450382109 1.575468234520882 1.544442094232974 1.64236432130708 1.12614910290212 1.544010578372591 0.8928257169715557 0.3056718806744971 0.6676046458067069 0.6731877114485333 0.9149075839851132 0.7365227772048096 1.168153020651956 1.24956747578963 1.118072360090662 0.5523398188076832 0.664590254182525 0.705129145918588 0.4617059483958829 0.4767960427275033 0.2568161011683662 0.565806102716726 0.6529341335613056 0.5015193104355551 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:75 
-1.474016295770924 -1.012742747616826 -1.128202346050912 1.183031354344849 1.337630518316038 0.9946564006510831 1.369926565200787 1.358105017714679 0.8391566844597517 0.8738603988299816 1.672375840916958 1.258432085156133 0.7040139681749259 0.7513810427880194 0.6970808676839332 1.135806531248022 0.8376608970386858 0.9798011416080721 0.7254098579949873 0.8830205129479209 1.156678755818938 0.6693848589189237 0.8185352676567539 1.035290393965425 0.9862027883589135 0.9181177630848261 1.165225737372333 0.6021062883424108 1.273394359741097 1.230995797553357 0.6974020992761608 0.8642308952151677 0.7567836684794926 1.071224164090469 0.611790405684287 1.017102029262162 1.103802694301304 1.172347169991177 1.325731940298295 0.8782093610238122 1.01510504647882 1.402838277364566 1.18402232533937 0.8593101821670042 1.097322427549067 0.9084644847057871 0.8855930095307167 0.6853227299266187 0.7947275598040963 1.259964816529272 0.9513018895465619 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:76 
-0.2261510107299758 -0.2906389850891092 -0.3580581416472609 0.0700502990533451 0.1185211496824244 0.08943467831182073 0.1375867326617059 0.3692822730123221 0 0 0.08273164478135828 0.08126994444571597 0.06265416846080434 0.2342013010711841 0.1943632742203387 0.1450185941408211 0.08163393474304469 0.06870785546629261 0.05394506198834947 0.1210650851555207 0.1723709461689008 0 0.09517159181591812 0.04812005347085588 0.08834386397387463 0.1508863248183037 0.4300432610365874 0.2923910682897206 0.6446861262374117 0.2439139501966693 0.1361449351469823 0.1785984167823971 0.2353604864427881 0.3686639717358869 0 0.1466986300390714 0.08370465445591289 0.2607441102753436 0 0.2574439107923845 0.207941982256279 0.4377143657599339 0.2032786744240053 0.1165691060110339 0.1341266645371792 0.259004552386669 0.3334679684560947 0 0.1082794492627503 0.01322255008233572 0.1959129455445545 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:77 
-0.9148640932144676 -0.6449269996176297 -0.6782981067098761 0.57906211780565 0.7022766201564409 0.7354008481835567 0.8518648785585443 0.3977971581030966 0.4467151732444341 0.7140950277867661 1.024208531256995 0.5815825192468178 0.508273643381941 0.4846651062260979 0.4414172258254794 0.7408835141160839 0.4177471624120175 0.6040513093943302 0.524017870000751 0.6290359967672959 0.6100685921449396 0.3802330854835628 0.4764794369426187 0.6378944505264114 0.4561360958063219 0.9477376329870255 0.8566652872671711 0.4499598280516982 1.084256736913207 0.824582542250301 0.4348496993106473 0.6771994840101716 0.6359637976346006 0.6718929996662785 0.3898071402275323 0.4867854138015417 0.6324236221577343 0.5743835698914187 0.8649543283104388 0.4215575555896009 0.5215553618553124 0.7279924914980516 0.5057908959920557 0.5408925900844007 0.66546431688329 0.577372753617882 0.4999328693836612 0.4383448242378864 0.5004834147308215 0.712617872117886 0.3829480298025104 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:78 
-0.3839528447803627 -0.3963721755383345 -0.2329561719189457 0.2868132160711785 0.1970884420826638 0.05525284132059994 0.4868623130599504 0.6814813244094216 0.1455792294749379 0.2304749861718374 0.3885839331504985 0.13899098736327 0.2288459893647219 0.3686104768204673 0.2531552326966833 0.342513381948396 0.2685540577004693 0.3269517971786949 0.1974587682007377 0.4270692024553703 0.4012026526940202 0.1237295647085233 0.2214147649202066 0.2566790760591283 0.2181935487381096 0.261027337167622 0.4277714157741492 0.3132421615874759 0.7108989732955016 0.4216658982158111 0.2534799544745781 0.188000953257784 0.5061396486968184 0.4994210173869503 0.1157887926553039 0.3488832299029894 0.159673566840157 0.3178732009811087 0.2403621090002265 0.4953098238620701 0.4736720357610599 0.9145746633079046 0.6452807200999967 0.3641194822766159 0.3484609386009679 0.5151095558873819 0.4507828819071121 0.2068977146585743 0.3086981583979112 0.2197267968917971 0.2947257624483435 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:79 
-1.153125331820753 -0.8451736386340298 -1.271129608458626 0.8972197182436705 0.9923821957153044 1.025551809479336 0.8912843314445036 0.5522936194701787 0.5678655868800673 0.7932580267625852 0.9356139230331321 0.7532580928664782 0.6965888526636212 0.7903044842545296 0.7843617365583904 0.8510424188216075 0.6698121975025156 0.8009690385434162 0.6893396645461376 0.7196997640795634 0.883242449989848 0.3896969334522552 0.4078178492525685 0.4544240285039653 0.6292006850961649 0.7531702767984229 1.110865953068745 0.6924993902670297 1.105574454217888 1.022887983852959 0.5801402762615295 0.8323594717068832 0.6633899112783745 0.7651157867149913 0.3089180567919838 0.4886678478314255 0.4024856668659691 0.5403168292117296 0.6238408115915292 0.4662086390607789 0.733572167341312 0.6916683684868842 0.5942661714767867 0.6153611042910734 0.6176531536605295 0.49697273474971 0.5579294842894172 0.3496965091143555 0.3493938883999217 0.4758531386625416 0.4502591420755498 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:80 
-1.061060687802011 -0.8584788315437706 -0.9377126937695822 1.022242794851598 1.101190847692987 0.7540897101381414 1.017609034941914 1.210293452782867 0.5149725725234883 0.8054657849744551 1.197693349651116 0.8479918894140339 0.6826751870373701 0.6645290339369966 0.611195504663694 1.030596958922331 0.6534218340882011 0.665492908342421 0.4572407475118508 0.7127654937396283 0.739732974557307 0.4668578629786594 0.8222611351659188 0.8074674160794157 0.5845625804553567 0.8336033603588938 0.8946085418230993 0.6993289170957065 1.335682646268201 0.7478656556845531 0.5650436482317134 0.5731693457214101 0.6551382476074727 0.7576349234948418 0.4568711665012868 1.042998470674957 0.780979606188054 0.79403276198586 1.108060915962496 0.8038707393512932 0.8683907202421255 1.53320171967929 0.8847508337206356 0.6933860590739087 0.7909887746355045 0.8966927423974235 0.8786183387557464 0.5221948866119137 0.8853835861394299 1.013573532908191 0.7717525269682634 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:81 
-0.2080120256280319 -0.1503882715714263 -0.2195113719126578 0.1580045348719679 0 0 0.1455829668124569 0.4042298827544996 0 0 0.121576128233601 0 0 0 0 0 0 0 0 0 0 0 0 0.02922104363397737 0 0.06361764242725389 0.02455382143574756 0.04784972282163277 0.04795631126591466 0 0 0 0.01834369811963626 0.2287648396581237 0 0 0.06487061271828469 0.01069036864940699 0 0.07046775230328711 0.02866233757679216 0.1170617456472895 0 0 0 0.07565239356329366 0.1326285250375844 0 0.004990300002209107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:82 
-0.636223756264118 -0.3971576750398016 -0.4840773164981116 0.5692443368086769 0.4589934162995085 0.4609254946714323 0.6210817756062256 0.4653380115689343 0.2016862541002986 0.5654159590561608 0.8264937531491909 0.204912204855409 0.3977882379878417 0.3814283696247548 0.2921073324770385 0.5415537210656278 0.2846209529998974 0.2657122022982588 0.2769549996690894 0.3738452640014404 0.3306762178187645 0.2473069424698858 0.3700380552071525 0.5322928611260832 0.2075539300814742 0.7912474483434166 0.675731517240769 0.5255347017338203 1.309392763567441 0.5752675681040345 0.402947489124889 0.5411904023693384 0.6557448912812383 0.5111782716378851 0.292073952973734 0.5559814634097876 0.5079389548684906 0.3945620319444991 0.7300267438033879 0.4656100861205719 0.4500098696861531 1.08002634571223 0.2599874937391975 0.3978168981845893 0.4840477372411393 0.5678965157556907 0.4495694859560289 0.2741153308905708 0.3889918911584411 0.6389911539401246 0.3292133295764506 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:83 
-0.2966413226669891 -0.2387612396243267 -0.01197594931717507 0.06628810744646338 0.07815087273313728 0.006879439150661609 0.3074250448360394 0.4613279643096358 0.07264490788940424 0.1763058046639374 0.2290756907517419 0.1232604132042278 0 0.1021177330909733 0 0.02796645440573343 0.06136238615624071 0.08830671573773359 0 0.173470347360372 0.09254407676359805 0.04030276827704132 0.1307544898135756 0.1191484506791601 0.1176975568006872 0.2120095968936342 0.1932774361523433 0.1572180612957594 0.3017790734059536 0.1369271047534865 0.07378556058464394 0.090966137148058 0.2978844399721243 0.3425713565146695 0.1018235546472857 0.2413264513234308 0.1178313615050641 0.2556758453033075 0.05676847944825397 0.2135829234511907 0.1733551092819819 0.4090134087175573 0.3570733024429077 0.1569971103768635 0.1638568838984608 0.295032542315821 0.2201131645237587 0.1378004123520768 0.2694058454050555 0.1536416863549982 0.1842200870757486 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:84 
-0.8912158652272314 -0.8291010588539655 -1.179863402039453 1.222525030563405 0.9175412491809011 0.9177837988476222 1.022130591566418 0.9299820420199271 0.2797005162101504 0.7485429559167938 1.091453278732812 0.6088703421469099 0.592348005498799 0.7470579240655258 0.727716363380809 0.7878235401175416 0.6164221439125307 0.5813587963980844 0.5467428838769859 0.7160553598466726 0.7007249800491899 0.2914774167456894 0.5207206774417001 0.5382498893042104 0.4190386278768105 0.8165066550254336 0.9264188231199861 0.7534263035294627 1.363068025216652 0.947833847918567 0.6318613477911711 0.7892519839859331 0.9016522495832403 0.7201849863190798 0.2157810890552244 0.599646947267011 0.4653549654564088 0.4977345781931874 0.6605291515263563 0.6115889512919144 0.7357853512212971 1.236847255772949 0.5752716338458875 0.5899114649586316 0.5965879380040037 0.6144775368902463 0.6274400497367374 0.2579613348005354 0.3632775491963696 0.5891973293857721 0.4598420581060245 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:85 
